DateTime,Open,High,Low,Close,Volume
2020-05-30 02:15:00,,,,,0
2020-05-30 02:30:00,,,,,0
2020-05-30 02:45:00,,,,,0
2020-05-30 03:00:00,,,,,0
2020-05-30 03:15:00,,,,,0
2020-05-30 03:30:00,,,,,0
2020-05-30 03:45:00,,,,,0
2020-05-30 04:00:00,,,,,0
2020-05-30 04:15:00,,,,,0
2020-05-30 04:30:00,,,,,0
2020-05-30 04:45:00,,,,,0
2020-05-30 05:00:00,,,,,0
2020-05-30 05:15:00,,,,,0
2020-05-30 05:30:00,,,,,0
2020-05-30 05:45:00,,,,,0
2020-05-30 06:00:00,,,,,0
2020-05-30 06:15:00,,,,,0
2020-05-30 06:30:00,,,,,0
2020-05-30 06:45:00,,,,,0
2020-05-30 07:00:00,,,,,0
2020-05-30 07:15:00,,,,,0
2020-05-30 07:30:00,,,,,0
2020-05-30 07:45:00,,,,,0
2020-05-30 08:00:00,,,,,0
2020-05-30 08:15:00,,,,,0
2020-05-30 08:30:00,,,,,0
2020-05-30 08:45:00,,,,,0
2020-05-30 09:00:00,,,,,0
2020-05-30 09:15:00,,,,,0
2020-05-30 09:30:00,,,,,0
2020-05-30 09:45:00,,,,,0
2020-05-30 10:00:00,,,,,0
2020-05-30 10:15:00,,,,,0
2020-05-30 10:30:00,,,,,0
2020-05-30 10:45:00,,,,,0
2020-05-30 11:00:00,,,,,0
2020-05-30 11:15:00,,,,,0
2020-05-30 11:30:00,,,,,0
2020-05-30 11:45:00,,,,,0
2020-05-30 12:00:00,,,,,0
2020-05-30 12:15:00,,,,,0
2020-05-30 12:30:00,,,,,0
2020-05-30 12:45:00,,,,,0
2020-05-30 13:00:00,,,,,0
2020-05-30 13:15:00,,,,,0
2020-05-30 13:30:00,,,,,0
2020-05-30 13:45:00,,,,,0
2020-05-30 14:00:00,,,,,0
2020-05-30 14:15:00,,,,,0
2020-05-30 14:30:00,,,,,0
2020-05-30 14:45:00,,,,,0
2020-05-30 15:00:00,,,,,0
2020-05-30 15:15:00,,,,,0
2020-05-30 15:30:00,,,,,0
2020-05-30 15:45:00,,,,,0
2020-05-30 16:00:00,,,,,0
2020-05-30 16:15:00,,,,,0
2020-05-30 16:30:00,,,,,0
2020-05-30 16:45:00,,,,,0
2020-05-30 17:00:00,,,,,0
2020-05-30 17:15:00,,,,,0
2020-05-30 17:30:00,,,,,0
2020-05-30 17:45:00,,,,,0
2020-05-30 18:00:00,,,,,0
2020-05-30 18:15:00,,,,,0
2020-05-30 18:30:00,,,,,0
2020-05-30 18:45:00,,,,,0
2020-05-30 19:00:00,,,,,0
2020-05-30 19:15:00,,,,,0
2020-05-30 19:30:00,,,,,0
2020-05-30 19:45:00,,,,,0
2020-05-30 20:00:00,,,,,0
2020-05-30 20:15:00,,,,,0
2020-05-30 20:30:00,,,,,0
2020-05-30 20:45:00,,,,,0
2020-05-30 21:00:00,,,,,0
2020-05-30 21:15:00,,,,,0
2020-05-30 21:30:00,,,,,0
2020-05-30 21:45:00,,,,,0
2020-05-30 22:00:00,,,,,0
2020-05-30 22:15:00,,,,,0
2020-05-30 22:30:00,,,,,0
2020-05-30 22:45:00,,,,,0
2020-05-30 23:00:00,,,,,0
2020-05-30 23:15:00,,,,,0
2020-05-30 23:30:00,,,,,0
2020-05-30 23:45:00,,,,,0
2020-05-31 00:00:00,,,,,0
2020-05-31 00:15:00,,,,,0
2020-05-31 00:30:00,,,,,0
2020-05-31 00:45:00,,,,,0
2020-05-31 01:00:00,,,,,0
2020-05-31 01:15:00,,,,,0
2020-05-31 01:30:00,,,,,0
2020-05-31 01:45:00,,,,,0
2020-05-31 02:00:00,,,,,0
2020-05-31 02:15:00,,,,,0
2020-05-31 02:30:00,,,,,0
2020-05-31 02:45:00,,,,,0
2020-05-31 03:00:00,,,,,0
2020-05-31 03:15:00,,,,,0
2020-05-31 03:30:00,,,,,0
2020-05-31 03:45:00,,,,,0
2020-05-31 04:00:00,,,,,0
2020-05-31 04:15:00,,,,,0
2020-05-31 04:30:00,,,,,0
2020-05-31 04:45:00,,,,,0
2020-05-31 05:00:00,,,,,0
2020-05-31 05:15:00,,,,,0
2020-05-31 05:30:00,,,,,0
2020-05-31 05:45:00,,,,,0
2020-05-31 06:00:00,,,,,0
2020-05-31 06:15:00,,,,,0
2020-05-31 06:30:00,,,,,0
2020-05-31 06:45:00,,,,,0
2020-05-31 07:00:00,,,,,0
2020-05-31 07:15:00,,,,,0
2020-05-31 07:30:00,,,,,0
2020-05-31 07:45:00,,,,,0
2020-05-31 08:00:00,,,,,0
2020-05-31 08:15:00,,,,,0
2020-05-31 08:30:00,,,,,0
2020-05-31 08:45:00,,,,,0
2020-05-31 09:00:00,,,,,0
2020-05-31 09:15:00,,,,,0
2020-05-31 09:30:00,,,,,0
2020-05-31 09:45:00,,,,,0
2020-05-31 10:00:00,,,,,0
2020-05-31 10:15:00,,,,,0
2020-05-31 10:30:00,,,,,0
2020-05-31 10:45:00,,,,,0
2020-05-31 11:00:00,,,,,0
2020-05-31 11:15:00,,,,,0
2020-05-31 11:30:00,,,,,0
2020-05-31 11:45:00,,,,,0
2020-05-31 12:00:00,,,,,0
2020-05-31 12:15:00,,,,,0
2020-05-31 12:30:00,,,,,0
2020-05-31 12:45:00,,,,,0
2020-05-31 13:00:00,,,,,0
2020-05-31 13:15:00,,,,,0
2020-05-31 13:30:00,,,,,0
2020-05-31 13:45:00,,,,,0
2020-05-31 14:00:00,,,,,0
2020-05-31 14:15:00,,,,,0
2020-05-31 14:30:00,,,,,0
2020-05-31 14:45:00,,,,,0
2020-05-31 15:00:00,,,,,0
2020-05-31 15:15:00,,,,,0
2020-05-31 15:30:00,,,,,0
2020-05-31 15:45:00,,,,,0
2020-05-31 16:00:00,,,,,0
2020-05-31 16:15:00,,,,,0
2020-05-31 16:30:00,,,,,0
2020-05-31 16:45:00,,,,,0
2020-05-31 17:00:00,,,,,0
2020-05-31 17:15:00,,,,,0
2020-05-31 17:30:00,,,,,0
2020-05-31 17:45:00,,,,,0
2020-05-31 18:00:00,,,,,0
2020-05-31 18:15:00,,,,,0
2020-05-31 18:30:00,,,,,0
2020-05-31 18:45:00,,,,,0
2020-05-31 19:00:00,,,,,0
2020-05-31 19:15:00,,,,,0
2020-05-31 19:30:00,,,,,0
2020-05-31 19:45:00,,,,,0
2020-05-31 20:00:00,,,,,0
2020-05-31 20:15:00,,,,,0
2020-05-31 20:30:00,,,,,0
2020-05-31 20:45:00,,,,,0
2020-05-31 21:00:00,,,,,0
2020-05-31 21:15:00,,,,,0
2020-05-31 21:30:00,,,,,0
2020-05-31 21:45:00,,,,,0
2020-05-31 22:00:00,,,,,0
2020-05-31 22:15:00,,,,,0
2020-05-31 22:30:00,,,,,0
2020-05-31 22:45:00,,,,,0
2020-05-31 23:00:00,,,,,0
2020-05-31 23:15:00,,,,,0
2020-05-31 23:30:00,,,,,0
2020-05-31 23:45:00,,,,,0
2020-06-01 00:00:00,,,,,0
2020-06-01 00:15:00,,,,,0
2020-06-01 00:30:00,,,,,0
2020-06-01 00:45:00,,,,,0
2020-06-01 01:00:00,,,,,0
2020-06-01 01:15:00,,,,,0
2020-06-01 01:30:00,,,,,0
2020-06-01 01:45:00,,,,,0
2020-06-01 02:00:00,,,,,0
2020-06-01 02:15:00,,,,,0
2020-06-01 02:30:00,,,,,0
2020-06-01 02:45:00,,,,,0
2020-06-01 03:00:00,,,,,0
2020-06-01 03:15:00,,,,,0
2020-06-01 03:30:00,,,,,0
2020-06-01 03:45:00,,,,,0
2020-06-01 04:00:00,,,,,0
2020-06-01 04:15:00,,,,,0
2020-06-01 04:30:00,,,,,0
2020-06-01 04:45:00,,,,,0
2020-06-01 05:00:00,,,,,0
2020-06-01 05:15:00,,,,,0
2020-06-01 05:30:00,,,,,0
2020-06-01 05:45:00,,,,,0
2020-06-01 06:00:00,,,,,0
2020-06-01 06:15:00,,,,,0
2020-06-01 06:30:00,,,,,0
2020-06-01 06:45:00,,,,,0
2020-06-01 07:00:00,,,,,0
2020-06-01 07:15:00,,,,,0
2020-06-01 07:30:00,,,,,0
2020-06-01 07:45:00,,,,,0
2020-06-01 08:00:00,,,,,0
2020-06-01 08:15:00,,,,,0
2020-06-01 08:30:00,,,,,0
2020-06-01 08:45:00,,,,,0
2020-06-01 09:00:00,,,,,0
2020-06-01 09:15:00,465.0,465.0,400.0,411.35,60525
2020-06-01 09:30:00,411.35,411.35,376.0,395.15,53400
2020-06-01 09:45:00,395.15,396.45,376.0,376.8,29625
2020-06-01 10:00:00,376.8,385.0,370.05,381.0,18975
2020-06-01 10:15:00,381.0,389.25,373.6,373.6,15675
2020-06-01 10:30:00,373.6,391.75,373.55,380.2,20025
2020-06-01 10:45:00,380.2,381.45,366.0,366.15,21675
2020-06-01 11:00:00,366.15,377.95,364.0,377.95,24375
2020-06-01 11:15:00,377.95,379.0,361.4,368.45,12450
2020-06-01 11:30:00,368.45,373.25,357.1,360.65,21975
2020-06-01 11:45:00,360.55,367.4,354.4,364.0,55200
2020-06-01 12:00:00,364.0,365.0,349.85,353.0,40275
2020-06-01 12:15:00,353.0,358.25,342.2,355.65,80850
2020-06-01 12:30:00,355.65,364.3,350.0,361.5,65700
2020-06-01 12:45:00,361.5,363.0,345.0,350.7,46800
2020-06-01 13:00:00,350.7,355.45,345.15,345.95,59550
2020-06-01 13:15:00,345.95,358.5,345.35,351.0,42900
2020-06-01 13:30:00,351.0,380.2,348.4,377.9,77700
2020-06-01 13:45:00,377.9,398.9,377.05,382.75,61050
2020-06-01 14:00:00,382.75,400.0,369.7,383.3,49650
2020-06-01 14:15:00,383.3,391.5,362.65,366.8,33300
2020-06-01 14:30:00,365.0,379.95,354.45,376.0,38700
2020-06-01 14:45:00,376.0,381.85,360.55,381.0,26175
2020-06-01 15:00:00,381.0,388.6,375.0,387.0,58050
2020-06-01 15:15:00,387.0,395.0,387.0,391.45,56925
2020-06-01 15:30:00,,,,,0
2020-06-01 15:45:00,,,,,0
2020-06-01 16:00:00,,,,,0
2020-06-01 16:15:00,,,,,0
2020-06-01 16:30:00,,,,,0
2020-06-01 16:45:00,,,,,0
2020-06-01 17:00:00,,,,,0
2020-06-01 17:15:00,,,,,0
2020-06-01 17:30:00,,,,,0
2020-06-01 17:45:00,,,,,0
2020-06-01 18:00:00,,,,,0
2020-06-01 18:15:00,,,,,0
2020-06-01 18:30:00,,,,,0
2020-06-01 18:45:00,,,,,0
2020-06-01 19:00:00,,,,,0
2020-06-01 19:15:00,,,,,0
2020-06-01 19:30:00,,,,,0
2020-06-01 19:45:00,,,,,0
2020-06-01 20:00:00,,,,,0
2020-06-01 20:15:00,,,,,0
2020-06-01 20:30:00,,,,,0
2020-06-01 20:45:00,,,,,0
2020-06-01 21:00:00,,,,,0
2020-06-01 21:15:00,,,,,0
2020-06-01 21:30:00,,,,,0
2020-06-01 21:45:00,,,,,0
2020-06-01 22:00:00,,,,,0
2020-06-01 22:15:00,,,,,0
2020-06-01 22:30:00,,,,,0
2020-06-01 22:45:00,,,,,0
2020-06-01 23:00:00,,,,,0
2020-06-01 23:15:00,,,,,0
2020-06-01 23:30:00,,,,,0
2020-06-01 23:45:00,,,,,0
2020-06-02 00:00:00,,,,,0
2020-06-02 00:15:00,,,,,0
2020-06-02 00:30:00,,,,,0
2020-06-02 00:45:00,,,,,0
2020-06-02 01:00:00,,,,,0
2020-06-02 01:15:00,,,,,0
2020-06-02 01:30:00,,,,,0
2020-06-02 01:45:00,,,,,0
2020-06-02 02:00:00,,,,,0
2020-06-02 02:15:00,,,,,0
2020-06-02 02:30:00,,,,,0
2020-06-02 02:45:00,,,,,0
2020-06-02 03:00:00,,,,,0
2020-06-02 03:15:00,,,,,0
2020-06-02 03:30:00,,,,,0
2020-06-02 03:45:00,,,,,0
2020-06-02 04:00:00,,,,,0
2020-06-02 04:15:00,,,,,0
2020-06-02 04:30:00,,,,,0
2020-06-02 04:45:00,,,,,0
2020-06-02 05:00:00,,,,,0
2020-06-02 05:15:00,,,,,0
2020-06-02 05:30:00,,,,,0
2020-06-02 05:45:00,,,,,0
2020-06-02 06:00:00,,,,,0
2020-06-02 06:15:00,,,,,0
2020-06-02 06:30:00,,,,,0
2020-06-02 06:45:00,,,,,0
2020-06-02 07:00:00,,,,,0
2020-06-02 07:15:00,,,,,0
2020-06-02 07:30:00,,,,,0
2020-06-02 07:45:00,,,,,0
2020-06-02 08:00:00,,,,,0
2020-06-02 08:15:00,,,,,0
2020-06-02 08:30:00,,,,,0
2020-06-02 08:45:00,,,,,0
2020-06-02 09:00:00,,,,,0
2020-06-02 09:15:00,376.25,389.1,339.2,342.5,75225
2020-06-02 09:30:00,342.5,354.9,333.85,338.5,54300
2020-06-02 09:45:00,339.45,348.95,339.35,342.55,39975
2020-06-02 10:00:00,341.55,365.0,340.4,364.9,43725
2020-06-02 10:15:00,364.9,384.55,360.8,371.25,47625
2020-06-02 10:30:00,371.25,374.3,359.15,362.45,24450
2020-06-02 10:45:00,362.45,362.45,350.65,357.65,64800
2020-06-02 11:00:00,357.65,365.0,341.6,351.85,57075
2020-06-02 11:15:00,351.85,363.7,347.55,349.55,19875
2020-06-02 11:30:00,349.55,356.0,344.15,349.9,22575
2020-06-02 11:45:00,349.9,356.5,343.25,344.05,14775
2020-06-02 12:00:00,344.05,348.55,325.3,336.2,65325
2020-06-02 12:15:00,336.2,345.7,330.5,341.15,70200
2020-06-02 12:30:00,341.15,341.15,320.0,320.85,51600
2020-06-02 12:45:00,320.85,327.95,307.5,310.6,123600
2020-06-02 13:00:00,310.6,316.9,297.75,308.45,136650
2020-06-02 13:15:00,309.05,324.9,308.9,310.85,85425
2020-06-02 13:30:00,310.85,316.45,304.2,315.45,53400
2020-06-02 13:45:00,315.45,315.7,292.45,299.0,58650
2020-06-02 14:00:00,299.0,302.25,290.0,302.0,80625
2020-06-02 14:15:00,302.0,308.9,297.7,306.5,52875
2020-06-02 14:30:00,305.55,309.35,296.05,302.1,53625
2020-06-02 14:45:00,302.1,303.2,290.55,291.0,40875
2020-06-02 15:00:00,291.0,298.0,285.85,292.55,102825
2020-06-02 15:15:00,292.55,294.05,275.0,276.0,124050
2020-06-02 15:30:00,,,,,0
2020-06-02 15:45:00,,,,,0
2020-06-02 16:00:00,,,,,0
2020-06-02 16:15:00,,,,,0
2020-06-02 16:30:00,,,,,0
2020-06-02 16:45:00,,,,,0
2020-06-02 17:00:00,,,,,0
2020-06-02 17:15:00,,,,,0
2020-06-02 17:30:00,,,,,0
2020-06-02 17:45:00,,,,,0
2020-06-02 18:00:00,,,,,0
2020-06-02 18:15:00,,,,,0
2020-06-02 18:30:00,,,,,0
2020-06-02 18:45:00,,,,,0
2020-06-02 19:00:00,,,,,0
2020-06-02 19:15:00,,,,,0
2020-06-02 19:30:00,,,,,0
2020-06-02 19:45:00,,,,,0
2020-06-02 20:00:00,,,,,0
2020-06-02 20:15:00,,,,,0
2020-06-02 20:30:00,,,,,0
2020-06-02 20:45:00,,,,,0
2020-06-02 21:00:00,,,,,0
2020-06-02 21:15:00,,,,,0
2020-06-02 21:30:00,,,,,0
2020-06-02 21:45:00,,,,,0
2020-06-02 22:00:00,,,,,0
2020-06-02 22:15:00,,,,,0
2020-06-02 22:30:00,,,,,0
2020-06-02 22:45:00,,,,,0
2020-06-02 23:00:00,,,,,0
2020-06-02 23:15:00,,,,,0
2020-06-02 23:30:00,,,,,0
2020-06-02 23:45:00,,,,,0
2020-06-03 00:00:00,,,,,0
2020-06-03 00:15:00,,,,,0
2020-06-03 00:30:00,,,,,0
2020-06-03 00:45:00,,,,,0
2020-06-03 01:00:00,,,,,0
2020-06-03 01:15:00,,,,,0
2020-06-03 01:30:00,,,,,0
2020-06-03 01:45:00,,,,,0
2020-06-03 02:00:00,,,,,0
2020-06-03 02:15:00,,,,,0
2020-06-03 02:30:00,,,,,0
2020-06-03 02:45:00,,,,,0
2020-06-03 03:00:00,,,,,0
2020-06-03 03:15:00,,,,,0
2020-06-03 03:30:00,,,,,0
2020-06-03 03:45:00,,,,,0
2020-06-03 04:00:00,,,,,0
2020-06-03 04:15:00,,,,,0
2020-06-03 04:30:00,,,,,0
2020-06-03 04:45:00,,,,,0
2020-06-03 05:00:00,,,,,0
2020-06-03 05:15:00,,,,,0
2020-06-03 05:30:00,,,,,0
2020-06-03 05:45:00,,,,,0
2020-06-03 06:00:00,,,,,0
2020-06-03 06:15:00,,,,,0
2020-06-03 06:30:00,,,,,0
2020-06-03 06:45:00,,,,,0
2020-06-03 07:00:00,,,,,0
2020-06-03 07:15:00,,,,,0
2020-06-03 07:30:00,,,,,0
2020-06-03 07:45:00,,,,,0
2020-06-03 08:00:00,,,,,0
2020-06-03 08:15:00,,,,,0
2020-06-03 08:30:00,,,,,0
2020-06-03 08:45:00,,,,,0
2020-06-03 09:00:00,,,,,0
2020-06-03 09:15:00,245.1,245.15,222.6,225.45,383925
2020-06-03 09:30:00,225.45,234.1,221.5,232.05,167025
2020-06-03 09:45:00,232.8,247.8,230.15,236.95,213450
2020-06-03 10:00:00,236.95,243.35,231.05,235.25,115350
2020-06-03 10:15:00,235.1,237.2,230.1,234.8,65775
2020-06-03 10:30:00,234.8,234.8,223.1,227.5,117075
2020-06-03 10:45:00,227.5,233.7,225.05,231.6,85950
2020-06-03 11:00:00,231.6,238.6,230.95,236.0,58125
2020-06-03 11:15:00,236.0,236.0,226.0,226.0,79125
2020-06-03 11:30:00,226.0,229.95,221.55,227.0,74250
2020-06-03 11:45:00,227.0,230.9,214.0,217.85,126900
2020-06-03 12:00:00,217.85,223.75,215.65,222.6,113250
2020-06-03 12:15:00,222.0,229.35,221.9,224.25,54450
2020-06-03 12:30:00,224.25,229.6,222.4,224.4,42075
2020-06-03 12:45:00,224.4,229.25,220.05,224.3,67650
2020-06-03 13:00:00,224.3,232.0,221.0,224.05,79725
2020-06-03 13:15:00,224.05,226.45,215.15,216.45,94500
2020-06-03 13:30:00,216.45,221.0,211.0,220.1,104475
2020-06-03 13:45:00,220.0,221.9,209.3,215.0,121575
2020-06-03 14:00:00,215.0,219.6,206.7,207.3,105150
2020-06-03 14:15:00,207.3,210.6,200.55,200.75,165450
2020-06-03 14:30:00,200.75,212.0,193.2,208.9,336750
2020-06-03 14:45:00,208.9,225.55,204.65,225.55,206175
2020-06-03 15:00:00,226.0,251.15,225.3,250.15,553200
2020-06-03 15:15:00,249.75,253.5,236.7,238.5,320775
2020-06-03 15:30:00,,,,,0
2020-06-03 15:45:00,,,,,0
2020-06-03 16:00:00,,,,,0
2020-06-03 16:15:00,,,,,0
2020-06-03 16:30:00,,,,,0
2020-06-03 16:45:00,,,,,0
2020-06-03 17:00:00,,,,,0
2020-06-03 17:15:00,,,,,0
2020-06-03 17:30:00,,,,,0
2020-06-03 17:45:00,,,,,0
2020-06-03 18:00:00,,,,,0
2020-06-03 18:15:00,,,,,0
2020-06-03 18:30:00,,,,,0
2020-06-03 18:45:00,,,,,0
2020-06-03 19:00:00,,,,,0
2020-06-03 19:15:00,,,,,0
2020-06-03 19:30:00,,,,,0
2020-06-03 19:45:00,,,,,0
2020-06-03 20:00:00,,,,,0
2020-06-03 20:15:00,,,,,0
2020-06-03 20:30:00,,,,,0
2020-06-03 20:45:00,,,,,0
2020-06-03 21:00:00,,,,,0
2020-06-03 21:15:00,,,,,0
2020-06-03 21:30:00,,,,,0
2020-06-03 21:45:00,,,,,0
2020-06-03 22:00:00,,,,,0
2020-06-03 22:15:00,,,,,0
2020-06-03 22:30:00,,,,,0
2020-06-03 22:45:00,,,,,0
2020-06-03 23:00:00,,,,,0
2020-06-03 23:15:00,,,,,0
2020-06-03 23:30:00,,,,,0
2020-06-03 23:45:00,,,,,0
2020-06-04 00:00:00,,,,,0
2020-06-04 00:15:00,,,,,0
2020-06-04 00:30:00,,,,,0
2020-06-04 00:45:00,,,,,0
2020-06-04 01:00:00,,,,,0
2020-06-04 01:15:00,,,,,0
2020-06-04 01:30:00,,,,,0
2020-06-04 01:45:00,,,,,0
2020-06-04 02:00:00,,,,,0
2020-06-04 02:15:00,,,,,0
2020-06-04 02:30:00,,,,,0
2020-06-04 02:45:00,,,,,0
2020-06-04 03:00:00,,,,,0
2020-06-04 03:15:00,,,,,0
2020-06-04 03:30:00,,,,,0
2020-06-04 03:45:00,,,,,0
2020-06-04 04:00:00,,,,,0
2020-06-04 04:15:00,,,,,0
2020-06-04 04:30:00,,,,,0
2020-06-04 04:45:00,,,,,0
2020-06-04 05:00:00,,,,,0
2020-06-04 05:15:00,,,,,0
2020-06-04 05:30:00,,,,,0
2020-06-04 05:45:00,,,,,0
2020-06-04 06:00:00,,,,,0
2020-06-04 06:15:00,,,,,0
2020-06-04 06:30:00,,,,,0
2020-06-04 06:45:00,,,,,0
2020-06-04 07:00:00,,,,,0
2020-06-04 07:15:00,,,,,0
2020-06-04 07:30:00,,,,,0
2020-06-04 07:45:00,,,,,0
2020-06-04 08:00:00,,,,,0
2020-06-04 08:15:00,,,,,0
2020-06-04 08:30:00,,,,,0
2020-06-04 08:45:00,,,,,0
2020-06-04 09:00:00,,,,,0
2020-06-04 09:15:00,255.0,256.0,221.9,235.0,260025
2020-06-04 09:30:00,235.0,259.8,233.15,250.95,320325
2020-06-04 09:45:00,250.95,259.2,242.55,242.55,122400
2020-06-04 10:00:00,242.55,254.8,238.0,251.85,203025
2020-06-04 10:15:00,251.85,251.85,227.5,228.0,413700
2020-06-04 10:30:00,227.25,235.35,227.25,233.7,91050
2020-06-04 10:45:00,233.6,245.85,232.75,242.0,190950
2020-06-04 11:00:00,242.0,254.9,241.1,251.25,196350
2020-06-04 11:15:00,250.85,264.2,247.8,261.0,168225
2020-06-04 11:30:00,261.0,267.0,256.1,262.5,181200
2020-06-04 11:45:00,261.9,279.95,261.9,269.35,247875
2020-06-04 12:00:00,269.35,282.95,265.15,279.55,158400
2020-06-04 12:15:00,279.55,299.3,278.4,289.95,211500
2020-06-04 12:30:00,289.95,292.1,277.2,283.05,178050
2020-06-04 12:45:00,283.05,295.2,280.5,290.45,104700
2020-06-04 13:00:00,290.55,301.0,286.05,295.6,119550
2020-06-04 13:15:00,296.25,299.2,269.55,271.2,178500
2020-06-04 13:30:00,271.7,274.8,242.2,249.95,423075
2020-06-04 13:45:00,249.6,265.25,247.05,258.1,285150
2020-06-04 14:00:00,258.05,266.75,249.2,265.15,296925
2020-06-04 14:15:00,265.15,275.25,256.9,262.0,235725
2020-06-04 14:30:00,262.0,262.0,252.55,260.8,120300
2020-06-04 14:45:00,260.8,272.0,256.4,268.15,123225
2020-06-04 15:00:00,268.0,268.0,254.5,257.6,176100
2020-06-04 15:15:00,257.6,259.0,251.0,256.9,185475
2020-06-04 15:30:00,,,,,0
2020-06-04 15:45:00,,,,,0
2020-06-04 16:00:00,,,,,0
2020-06-04 16:15:00,,,,,0
2020-06-04 16:30:00,,,,,0
2020-06-04 16:45:00,,,,,0
2020-06-04 17:00:00,,,,,0
2020-06-04 17:15:00,,,,,0
2020-06-04 17:30:00,,,,,0
2020-06-04 17:45:00,,,,,0
2020-06-04 18:00:00,,,,,0
2020-06-04 18:15:00,,,,,0
2020-06-04 18:30:00,,,,,0
2020-06-04 18:45:00,,,,,0
2020-06-04 19:00:00,,,,,0
2020-06-04 19:15:00,,,,,0
2020-06-04 19:30:00,,,,,0
2020-06-04 19:45:00,,,,,0
2020-06-04 20:00:00,,,,,0
2020-06-04 20:15:00,,,,,0
2020-06-04 20:30:00,,,,,0
2020-06-04 20:45:00,,,,,0
2020-06-04 21:00:00,,,,,0
2020-06-04 21:15:00,,,,,0
2020-06-04 21:30:00,,,,,0
2020-06-04 21:45:00,,,,,0
2020-06-04 22:00:00,,,,,0
2020-06-04 22:15:00,,,,,0
2020-06-04 22:30:00,,,,,0
2020-06-04 22:45:00,,,,,0
2020-06-04 23:00:00,,,,,0
2020-06-04 23:15:00,,,,,0
2020-06-04 23:30:00,,,,,0
2020-06-04 23:45:00,,,,,0
2020-06-05 00:00:00,,,,,0
2020-06-05 00:15:00,,,,,0
2020-06-05 00:30:00,,,,,0
2020-06-05 00:45:00,,,,,0
2020-06-05 01:00:00,,,,,0
2020-06-05 01:15:00,,,,,0
2020-06-05 01:30:00,,,,,0
2020-06-05 01:45:00,,,,,0
2020-06-05 02:00:00,,,,,0
2020-06-05 02:15:00,,,,,0
2020-06-05 02:30:00,,,,,0
2020-06-05 02:45:00,,,,,0
2020-06-05 03:00:00,,,,,0
2020-06-05 03:15:00,,,,,0
